,id,content
79,5505,08204825845284753800271768747804653224469145609332745047471242234544043781818257115747022423546441985870716864141827471교육내용도서관학술소개이용방법2담당자누리미디어곽현호대리배승연주임3신청방법124212424교육일정0000001410000001417831317000004940004940000001410000001410000001410일자0000001417729017000004940004940000001410000001410시간00000014171987217000004940004940000001410000001410교육명0000001419983131700000494000494000000141000000141003월010일00000014199729017000004940004940000001410011000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월010일00000014199729017000004940004940000001410014000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월011일00000014199729017000004940004940000001410011000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월011일00000014199729017000004940004940000001410014000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월014일00000014199729017000004940004940000001410011000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월014일00000014199729017000004940004940000001410014000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월015일00000014199729017000004940004940000001410011000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월016일00000014199729017000004940004940000001410017000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월016일00000014199729017000004940004940000001410019000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월021일00000014199729017000004940004940000001410015000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월021일00000014199729017000004940004940000001410017000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월024일00000014199729017000004940004940000001410015000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월024일00000014199729017000004940004940000001410017000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월025일00000014199729017000004940004940000001410015000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월025일00000014199729017000004940004940000001410017000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월029일00000014199729017000004940004940000001410015000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월029일00000014199729017000004940004940000001410017000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월029일00000014199729017000004940004940000001410019000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월030일00000014199729017000004940004940000001410011000000001419919872170000049400049400000014100이용방법00000001419983131700000494000494000000141000000141003월030일00000014199729017000004940004940000001410014000000001419919872170000049400049400000014100이용방법0교육종료후참여자대상추첨을통해경품을제공할예정입니다아이패드9세대641명애플워치1명문화상품권5000원100명
80,5502,11와께하는과제완성참문헌관리도구기이용교육설명참문헌관리도구소개및사용방법교육일자및시간202203081000110056051045378434648953이용교육신청하기2연구자를위이용교육설명참문헌관리도구소개및사용방법교육일자및시간2022031610001100330000121952516117447109548325340000000545172570238929245188637753010592519049이용교육신청하기2전주제분야학술동영상자료탐색설명다양학술동영상자료를제공하는데이터베이스전주제분야학술동영상자료조사및활용방법소개교육일자및시간202203151400144560383496292843265021이용교육신청하기3그때그사건에서찾아보기설명역사적으로가치있는연속간행물자료를제공하는데이터베이스인문사회정치시사종교교육등의주제분야자료조사방법소개교육일자및시간2022032310001045051365878437832513300이용교육신청하기
81,5501,4510039649309558014797957035874333204931684004001954354381808577134004000000000280000000280283352414141510141510000000028000000028000000028011003110월이용교육신청링크0000000280283352414141510141510000000028000000028000000028011004110월이용교육신청링크0000000282833519078141510141510000000028000000028000000028000303목0일반교육03434000308화0일반교육03838000311금0일반교육03838000315화0심화교육033753375000316수0일반교육033000317목0일반교육033000322화0일반교육03535000323수0심화교육033743374000329화0일반교육033000331목0일반교육03953950000000282833519078141510141510000000028000000028000000028000405화0일반교육033000406수0심화교육03030000412화0일반교육0337337000413수0일반교육03939000414목0심화교육0342342000419화0일반교육03030000422금0일반교육03434000427수0일반교육033000428목0심화교육0312531251018356이용교육안내174174
82,5500,002022학년도01학기도서관자료실및열람실운영시간을다음과같이안내하오니이용에참하여주시기랍니다00001기간202232수00002대상및개관시간0000000562000000056329233000010010010010000000560000000560000000561100층20000000561326633000010010010010000000560000000560000000561100실명20000000561281016500010010010010000000560000000561100학기중20000000561326616500010010010010000000560000000561100방학중000000056640516500010010010010000000561100평일000000056640516500010010010010000000561100토요일000000056640516500010010010010000000561100평일000000056686116500010010010010000000561100토요일9000000056329214085001001001001000000056000000056110003100층0000000561326615650010010010010000000562100참도서실500000005664057825001001001001000000056000000056110009100시100021100시5000000056640578250010010010010000000560000000561100휴관500000005664057825001001001001000000056000000056110009100시100017100시5000000056686178250010010010010000000560000000561100휴관0000000561326615650010010010010000000562100정기간행물실0000000561326615650010010010010000000562100테라피존0000000561326615650010010010010000000562100스터디룸100080000000561326615650010010010010000000562100노트북존0000000561326615650010010010010000000562100제10001100자유열람실4000000056260761565001001001001000000056000000056000000056110006100시100022100시0000000561326615650010010010010000000562100제10002100자유열람실430000000562607646950010010010010000000560000000561100휴관0000000561326615650010010010010000000562100노트북실0000000561326615650010010010010000000562100024100시간열람실1000100휴게실400000005632927260001001001001000000056000000056110002100층0000000561326625650010010010010000000562100021000100오스카라운지1000100스터디룸1000600000005664052565001001001001000000056000000056000000056110009100시100019100시000000056640525650010010010010000000560000000561100휴관00000005664052565001001001001000000056000000056110009100시100017100시000000056686125650010010010010000000560000000561100휴관0000000561326615650010010010010000000560000000562100대출카운터600000005664059390001001001001000000056000000056000000056110009100시100021100시6000000056640593900010010010010000000560000000560000000561100휴관600000005664059390001001001001000000056000000056000000056110009100시100017100시6000000056686193900010010010010000000560000000560000000561100휴관0000000561326615650010010010010000000562100멀티미디어실0000000561326615650010010010010000000562100스터디룸10005100세미나실300000005632924695001001001001000000056000000056110001100층0000000561326615650010010010010000000562100일반도서실0000000561326615650010010010010000000562100스터디룸100090000000561326615650010010010010000000562100정기간행물서103857400폐관시간030분전부터대출0반납및퓨터이용마감00도서관정문출입구0플랭크0오스카라운지출입구사용가능00도서관폐관후03층열람구역이용카페말로옆계단이용0003자유열람실이용안내0가0제01자유열람실001연중운영시간내00600220000카페말로옆출입구02층00계단0제01자유열람실출입게이트03층0002도서관개관시간내0평일00900210000도서관정문02층00중앙마당0중정000외부문0계단00노트북존03층00휴게실옆철문0제01자유열람실출입게이트0나0노트북존0전자사물001연중운영시간내00600220000카페말로옆출입구02층00계단0철문03층0002도서관개관시간내0평일0090021000007도서관정문07207층070707중앙마당0707중정07070707외부문0707계단0707노트북존07307층070003층노트북존0스마트스터디룸도서관개관시간내이용이가능합니다00004기타032239가0도서관건물내에서반드시마스크및출입팔찌를착용하시미착용시이용이제됩니다00나0도서관출입구와열람실입구에비치된소독티슈와손소독제를이용합니다00다0도서관내에서는반드시이용자간의거리두기를실천합니다0031236라0도서관제02열람실및024시열람실운영향후코로나019상황에따라추가적으로운영할예정입니다0000150020222230150도서관장1052324
83,5499,삼일절법정공휴일이므로도서관규정제20조에의거도서관전관휴관하오니이용에참하시기랍니다1일시202231화2자유열람실정상개관합니다24202222224도서관장
84,5496,958800544242110795768768안녕하세요국무조정실청년정책조정실에서제작392022꼭알아야할청년정책39자료배포에대해안내드립니다청년에게필요정책을눈에볼수있도록구직과창업을준비하는청년중소기업취업중인청년주거지원이필요청년목돈을쌓싶청년교육지원이필요청년문화생활지원이필요청년이라는6가지분야로나누어각분류별4가지총24개정책지원제도를담았습니다홍보물온라인청년센터및청년포털에서내려받으실수있으며2층대출카운터에도비치하있으니많이용랍니다감사합니다자료내려받기34452110온라인청년센터2030청년포털알소식보도자료에서확인문의사항국무조정실청년정책조정실0442006335
85,5495,도서관사서과계약직채용을위하여다음과같이공합니다1채용분야및인원202202202202202202041541272272기본사항가국가보훈대상자및장애인등록대상자는관련법에의거우대나남자는병역필또는면제자다사립학교교직원임용에결격사유가없는자3계약기간20220301202302281년근무성적에따라1년연장가능4전형방법1차서류심사2차면접심사면접대상자개별통보5제출서류가이력서사진첨부및자기소개서나학부및최종학교졸업예정증명서성적증명서각1부다사서자격증사본1부라경력재직증명서1부마개인정보이용수집동의서첨부파일접수기간내상기서류일체를이메일로제출하여접수하며이메일로제출하는경우최종합격자는서류원본을제출해야6접수기간및접수처가접수기간20220204금20220217목적격자선발시조기마감가능나접수방법이메일접수다면접일시면접대상자개별통보7지원자유의사항가근무시간및급여는본대학규정에따름나적격자가없을경우선발하지않을수있음다지원서및제출된서류가사실과다를경우임용이취소될수있음라임용후라도지원자격에미달되는사실이발견되는경우임용이취소될수있음8문의처도서관사서과029018099채용서류반환에대지가채용절차의공정화에관법률제11조채용서류의반환등에따라합격자를제외응시자는기제출채용서류에대해반환청구를할수있습니다1다만동법제7조전자우편등을통채용서류의접수제1항에따라전자우편채용홈페이지로제출된서류나응시자가덕성여자대학교의제출요구없이자발적으로제출경우에는반환하지않습니다2채용서류반환청구를하려는응시자는채용절차의공정화에관법률시행규칙제3조채용서류의반환청구방법에따라별지제3호서식의채용서류반환청구서를작성하여등기일반우편접수불가우편또는이메일로제출하면접수된날로부터14일이내에지정주소지로등기우편을통해발송해드립니다3최종합격자발표일로부터14일까지반환을청구하지아니할경우에는10주동안보관후개인정보보호법에따라지체없이채용서류일체를파기할예정입니다
86,5494,0체도서관사서과체0체열람과사무조교채용을위하여다음과같이공합니다체000체01체채용분야및인원00000002800000002888835791848141510141510000000028000000028000000028014체05구분00000002888892391848141510141510000000028000000028000000028014체05근무부서00000002888881071848141510141510000000028000000028000000028014체05담당업무00000002888852771848141510141510000000028000000028000000028014체05모집인원000000028888140501848141510141510000000028000000028000000028014체05지원자격및우대사항200000002835798814141510141510000000028000000028000000028014체05사무014체05조교00000002892394014141510141510000000028000000028000000028014체10사서과0체14133333수서체14133333정리실00000002881074014141510141510000000028000000028000000028014체05기증도서관리014체05체05등록체05200000002852778814141510141510000000028000000028000000028014체05각체051체05명2000000028140508814141510141510000000028000000028000000028014체05체05학사학위이상소지자014체05체05정사서체052체05급자격증소지자014체05체05관련업무유경험자체05체05우대체05014체05체05글체05체05엑셀등퓨터활용014체05사무업무가능자00000002892394800141510141510000000028000000028000000028014체10열람과체10참체10정체10기간행물실00000002881074800141510141510000000028000000028000000028014체05이용자서비스014체05및야간열람체051421체05시체0510195820체02체기본사항0체0체국가보훈대상자및장애인등록대상자는관련법에의거우대0체0체남자는병역필또는면제자0체0체사립학교교직원임용에결격사유가없는자00체03체계약기간체0체채용일로부터체01체년00체04체전형방법체01체차서류심사체0체02체차면접심사체0체면접대상자개별통보체000체05체제출서류0체가체0체이력서체0체자기소개서및개인정보이용수집동의서체0체필수체00체나체0체학부및최종학교졸업체0체예정체0체증명서체0체성적증명서체10체10각체101체10부체10체10필수체10체10최종합격시원본제출체100체다체0체사서자격증사본체01체부체0체필수체00체라체0체경력체0체재직체0체증명서체01체부체0체해당자필수체000체06체접수기간및접수처0체가체0체접수기간체020220203체목체01500체채용시까지체0체적격자선발시조기마감가능체00체나체0체접수방법체0체이메일접수체00체다체0체면접일시체0체면접대상자개별통보00체07체지원자유의사항00체가체0체근무기간채용일로부터체01체년0체나체0체근무시간및급여는본대학규정에따름0체다체0체적격자가없을경우선발하지않을수있음0체라체0체지원서및제출된서류가사실과다를경우임용이취소될수있음0체마체0체임용후라도지원자격에미달되는사실이발견되는경우임용이취소될수있음00체08체채용서류반환에대지0체가체0체0체채용절차의공정화에관법률체0체제체011체조체0체채용서류의반환등체0체에따라합격자를제외응시자는기제출채용서류에대해반환청구를할수있습니다체00체01체다만체0체동법제체07체조체0체전자우편등을통채용서류의접수체0체제체01체항에따라체0체전자우편체0체채용홈페이지로제출된서류나체0체응시자가덕성여자대학교의제출요구없이자발적으로제출경우에는반환하지않습니다체00체02체채용서류반환청구를하려는응시자는체0체채용절차의공정화에관법률시행규칙체0체제체03체조체0체채용서류의반환청구방법체0체에따라체0체별지제체03체호서식체0체의체0체채용서류반환청구서체0체를작성하여등기체0체일반우편접수불가체0체우편또는이메일체0체로제출하면체0체접수된날로부터체014체일이내에지정주소지로등기우편을통해발송해드립니다체00체03체최종합격자발표일로부터체014체일까지반환을청구하지아니할경우에는체010체주동안보관후체0체개인정보보호법체0체에따라지체없이채용서류일체를파기할예정입니다체000체09체문의처체0체도서관사서과체00290180991018409
87,5493,설연휴는법정공휴일이므로도서관규정제20조에의거도서관전관휴관하오니이용에참하시기랍니다1일시2022131월22수설연휴2대상도서관전관열람실포18202212818도서관장
88,5488,1138588299009919700700코로나19관계로별도의시상식진행하지않으며수상작도서관홈페이지유튜브페이스북인스타그램에게시됩니다참가하신모든분들수많으셨습니다감사합니다
89,5484,0000020220124월134000000안녕하세요도서관멀티미디어실입니다00000많분들의관심과참여로해당이벤트참여신청공지된신청기간보다일찍마감하게되었습니다00000참여신청예정이셨던분들의많양해부탁드리며해당이벤트에관심을가져주신모든분들께감사인사드립니다00000앞으로도도서관에많관심과이용부탁드립니다감사합니다000와이즈인퍼니에서0빅데이터분석기사0자격증시험온라인강의수강권과교재증정이벤트를진행합니다000빅데이터분석기사0자격증에관심있는분들의많관심과참여랍니다00346347빅데이터분석기사자격증온라인강의수강권및교재증정이벤트신청대상덕성여대재학생20명선착순빅데이터분석기사에관심이있거나관련자격증시험준비를하있는재학생으로강의수강후개인또는블로그에강의수강후기를작성할수있는자신청기간2022124월23목신청방법아래링크에접속하여참여신청346347관련문의도서관멀티미디어실9018144빅데이터분석기사자격증시험온라인강의수강권및필기실기교재제공정가100만원상당온라인강의수강기간2022년2월중순5월중순3개월관련교재는도서관에직접방문하여수령가능합니다당첨자발표는29수개별연락예정입니다해당이벤트는업체사정에따라변경또는취소될수있습니다466778148478487130704768768106518위에이미지를클릭하면이벤트참여신청페이지가열립니다0392신청기간내에링크접속가능
90,5483,0020211220월0부터실시되었던도서관방역패스가교육부지침에따라해제되어아래와같이도서관운영을변경하오니이용에참랍니다0001시행일020220119수00002전관개관시간009시017시0열람실포00003출입구변경000000028000000028178642821415101415100000000280000000280000000280방역패스해제전000000028178642821415101415100000000280000000280000000280방역패스해제후000000028178642821415101415100000000280000000280000000280도서관정문0000000281786428214151014151000000002800000002800000002805138002도서관정문0202플랭크0205138002카페말로위층지문인식출입문0004기타031230가0코로나변동사항이심하여방학중에는02열람실만운영하오니양해랍니다0031230나0도서관건물내에서는반드시마스크및출입팔찌0또는방역스티커0를착용하시미착용시이용이제됩니다00다0도서관출입구와열람실입구에비치된소독티슈와손소독제를이용합니다00라0도서관내에서는반드시이용자간의거리두기를실천합니다00마0정부의방역지침변경시추후상황변동될수있습니다01018382
91,5481,0도서관열람과계약직원채용을위하여다음과같이공합니다00001채용분야및인원000000028000000028499426971415101415100000000280000000280000000280구분000000028697526971415101415100000000280000000280000000280근무부서000000028839026971415101415100000000280000000280000000280담당업무000000028697526971415101415100000000280000000280000000280모집인원0000000281405026971415101415100000000280000000280000000280지원자격및우대사항000000028499494891415101415100000000280000000280000000280계약직000000028697594891415101415100000000280000000280000000280열람과0일반도서실000000028839094891415101415100000000280000000280000000280일반도서실및0자유열람실관리00000002869759489141510141510000000028000000028000000028001명00000002814050948914151014151000000002800000002800000002804년제문헌정보학과졸업02급정사서자격증소지0관련업무유경험자0우대0001글01엑셀등퓨터활용사무업무가능자0002기본사항0가0국가보훈대상자및장애인등록대상자는관련법에의거우대0나0남자는병역필또는면제자0다0사립학교교직원임용에결격사유가없는자0003계약기간0채용일로부터01년0004전형방법01차서류심사002차면접심사0면접대상자개별통보00005제출서류0가0이력서및자기소개서0자유양식0각01부0나0학부및최종학교졸업0예정0증명서0성적증명서0각01부0필수0최종합격시원본제출00다0사서자격증사본01부0라0경력0재직0증명서0해당자01부0006접수기간및접수처0가0접수기간02022112수0090020220126수01700까지00적격자선발시조기마감가능0나0접수방법0이메일접수00다0면접일0면접대상자개별통보0007지원자유의사항0가0근무기간채용일로부터01년0나0근무시간및급여는본대학규정에따름0다0적격자가없을경우선발하지않을수있음00008채용서류반환에대지033245가00채용절차의공정화에관법률0제011조0채용서류의반환등0에따라합격자를제외응시자는기제출채용서류에대해반환청구를할수있습니다003727601다만0동법제07조0전자우편등을통채용서류의접수0제01항에따라0전자우편0채용홈페이지로제출된서류나0응시자가덕성여자대학교의제출요구없이자발적으로제출경우에는반환하지않습니다003627202채용서류반환청구를하려는응시자는0채용절차의공정화에관법률시행규칙0제03조0채용서류의반환청구방법0에따라0별지제03호서식0의0채용서류반환청구서0를작성하여등기0일반우편접수불가0우편또는이메일0로제출하면0접수된날로부터014일이내에지정주소지로등기우편을통해발송해드립니다003727503최종합격자발표일로부터014일까지반환을청구하지아니할경우에는010주동안보관후0개인정보보호법0에따라지체없이채용서류일체를파기할예정입니다00009문의처0도서관열람과00290182951029794
92,5478,북트레일러는39영화예편처럼제작된책의예편39선정도서39코로나이후생존도시만능백신없다39를읽나만의스토리텔링을녹여북트레일러제작후로영상물제출1084768188088990991358008488700700공모명2021년제3회도서관북트레일러창작공모선정도서코로나이후생존도시만능백신없다저자홍철접수기간39211227월20220117월오전9시참가대상재학생학부생대학원생참가형식개인참가자세사항비교과통합관리스시템에서확인하실수있습니다467467
93,5470,안녕하세요덕성여대도서관입니다전자가다음과같사유로접속이일시중지될예정이오니이용자여러분의많양해랍니다1접속중지명가나다라마2접속중지기간2022116일120020008시간3사유시스템업그레이드및보안점검실시4문의도서관029018295
94,5462,0도서관열람과계약직원채용을위하여다음과같이공합니다00001채용분야및인원00000002800000002844282821415101415100000000280000000280000000280구분00000002861262821415101415100000000280000000280000000280근무부서00000002883902821415101415100000000280000000280000000280담당업무00000002852772821415101415100000000280000000280000000280모집인원000000028177292821415101415100000000280000000280000000280지원자격및우대사항000000028442884541415101415100000000280000000280000000280130계약직000000028612684541415101415100000000280000000280000000280130열람과일반도서실000000028839084541415101415100000000280000000280000000280130일반도서실및자유열람실관리00000002852778454141510141510000000028000000028000000028013001명000000028177298454141510141510000000028000000028000000028004년제문헌정보학과졸업002급정사서자격증소지자00관련업무유경험자0우대000글0엑셀등퓨터활용사무업무가능자0002기본사항00국가보훈대상자및장애인등록대상자는관련법에의거우대00남자는병역필또는면제자00사립학교교직원임용에결격사유가없는자0003계약기간0채용일로부터01년0004전형방법01차서류심사002차면접심사0면접대상자개별통보00005제출서류0가0이력서및자기소개서0자유양식0각01부0나0학부및최종학교졸업0예정0증명서0성적증명서0각01부0필수0최종합격시원본제출00다0사서자격증사본01부0라0경력0재직0증명서0해당자01부0006접수기간및접수처0가0접수기간020211227월0090020220110월01400까지00적격자선발시조기마감가능0나0접수방법0이메일접수00다0면접일0면접대상자개별통보0007지원자유의사항0가0근무기간채용일로부터01년0나0근무시간및급여는본대학규정에따름0다0적격자가없을경우선발하지않을수있음0008채용서류반환에대지0가00채용절차의공정화에관법률0제011조0채용서류의반환등0에따라합격자를제외응시자는기제출채용서류에대해반환청구를할수있습니다00001다만0동법제07조0전자우편등을통채용서류의접수0제01항에따라0전자우편0채용홈페이지로제출된서류나0응시자가덕성여자대학교의제출요구없이자발적으로제출경우에는반환하지않습니다00002채용서류반환청구를하려는응시자는0채용절차의공정화에관법률시행규칙0제03조0채용서류의반환청구방법0에따라0별지제03호서식0의0채용서류반환청구서0를작성하여등기0일반우편접수불가0우편또는이메일0로제출하면0접수된날로부터014일이내에지정주소지로등기우편을통해발송해드립니다00003최종합격자발표일로부터014일까지반환을청구하지아니할경우에는010주동안보관후0개인정보보호법0에따라지체없이채용서류일체를파기할예정입니다00009문의처0도서관열람과00290182951027877
95,5460,020282974529456424229408768768
96,5459,850425914728645276091505768768
97,5458,0170도서관방역패스적용안내1067210코로나019특별방역대책에의해도서관이방역패스의무적용시설로지정되어다음과같이방역패스를시행하자합니다0아울러제01자유열람실에서는건물구조상현방역패스를시행하기어려운문제들이있어안타깝게도제02자유열람실로임시변경하여운영하오니너그러우신양해를부탁드립니다001방역패스란000코로나이러스감염증019중앙사수습본부0의020211203자공문에따라코로나백신접종완료자혹음성확인자만도서관을이용할수있게되어도서관정문에서확인절차를거쳐출입가능002적용기간020211220월0별도해제시까지003방역패스대상별증빙서류및유효기간000000028000000028000654121941415101415100000000280000000280000000280대상자0000000280001168621941415101415100000000280000000280000000280유효기간0000000280001378221941415101415100000000280000000280000000280증빙서류0000000280001559621941415101415100000000280000000280000000280발급방법30000000286541660314151014151000000002800000002800000002800000접종0000완료자300000002811686660314151014151000000002800000002800000002800000020000차접종후00000140000일000001800000일000000000030000차접종후즉시00000002813782220114151014151000000002800000002800000002800000010000전자증명서00000002815596220114151014151000000002800000002800000002800앱0전자출입명부00000002813782220114151014151000000002800000002800000002800000020000종이증명서0000000281559622011415101415100000000280000000280000000280접종기관또는전국보건소00000002813782220114151014151000000002800000002800000002800000030000예방접종스티커0000000281559622011415101415100000000280000000280000000280행정복지센터2000000028654144121415101415100000000280000000280000000280완치자20000000281168644121415101415100000000280000000280000000280격리해제일0180일000000028137822206141510141510000000028000000028000000028001종이증명서0000000281559622061415101415100000000280000000280000000280격리관할보건소000000028137822206141510141510000000028000000028000000028002전자증명서00000002815596220614151014151000000002800000002800000002800앱0전자출입명부3000000028654171601415101415100000000280000000280000000280000000000음성0000확인자300000002811686716014151014151000000002800000002800000002800000결과통보시점부터00000480000시간이되는날자정00000002813782220414151014151000000002800000002800000002800000010000음성확인문자0000000281559622041415101415100000000280000000280000000280보건소또는검사의료기관00000002813782220414151014151000000002800000002800000002800000020000종이증명서0000000281559622041415101415100000000280000000280000000280보건소또는검사의료기관00000002813782275214151014151000000002800000002800000002800000030000전자증명서00000002815596275214151014151000000002800000002800000002800앱0전자출입명부2000000028654162371415101415100000000280000000280000000280예외자20000000281168662371415101415100000000280000000280000000280기없음00000002813782385614151014151000000002800000002800000002800105접종증명0505음성확인제005예외확인서0000000281559638561415101415100000000280000000280000000280전국보건소000000028137822381141510141510000000028000000028000000028002전자증명서00000002815596238114151014151000000002800000002800000002800앱0전자출입명부00출입구단일화로0000000000020000000000층도서관정문만출입이가능합니다00본인확인을위하여00000000000신분증을꼭지참하시기랍니다0004열람실변경0가0000000제00000001000000자유열람실0000000000000제00000002000000자유열람실로변경0나0자유열람실이용시간0000000280000000280001929116601415101415100000000280000000280000000280기간0000000280001399216601415101415100000000280000000280000000280제02자유열람실0000000280001431316601415101415100000000280000000280000000280노트북존0000000281929116601415101415100000000280000000280000000280020211220월020211221화00000000281399216601415101415100000000280000000280000000280평일0090021000000000281431316601415101415100000000280000000280000000280평일0090021000000000281929116611415101415100000000280000000280000000280020211222수00000000281399216611415101415100000000280000000280000000280평일0090017000000000281431316611415101415100000000280000000280000000280평일0090017000001222수0이후토0일0공휴일휴관합니다00다0열람실출입동선0도서관정문02층00중앙마당0중정000외부문0계단0제02자유열람실03층00노트북존03층0005유의사항0가0도서관건물출입시반드시위증명을마친후이용이가능합니다00나0도서관내에서반드시마스크및출입팔찌를착용하시미착용시이용이제됩니다00다0도서관출입구와열람실입구에비치된소독티슈와손소독제를이용합니다00라0도서관내에서는반드시이용자간의거리두기를실천합니다00마0추후상황에따라공지내용변동될수있습니다0000붙임02021년단계적일상회복다중이용시설기본방역수칙0도서관0000202112150도서관장1053963
98,5457,47886499314953768768
99,5455,000006497034458868364017306849600000062835008749828157157322188496000000000012400444444220000110000000국사회과학데이터센터에서00070000110000000202100070000110000000활용사례공모전000700001100000000110000000을진행합니다0000124004444442200110000000의자료및기능을번이라도사용경험이있다면누구든지신청가능합니다0000124004444442200110000000여러분의많관심과참여부탁드립니다0000000012400444444220000110000000070000110000000신청기간011000000020211201수1231금1800까지0000000012400444444220000110000000070000110000000신청대상0110000000사용경험이있는이용자누구나0000000012400444444220000110000000070000110000000결과발표011000000020220114금0000124004444442200001100000000110000000홈페이지011000000001100000000110000000메뉴01100000000110000000공지사항게시판에게시될예정입니다0000000012400444444220013333300110000000070000110000000상품011000000000000001466670총상금150만원상당의신세계상품권00001240044444422001333330011000000000000001466670상금시상내역별로차등지급이될예정입니다0000000012400444444220000110000000070000110000000신청방법00001240044444422001100000001단계참가신청서작성0110000000참가신청서18757001000011000000018757011000001240044444422001100000002단계증빙자료제출000012400444444220000110000000증빙자료는메일16400444444220000012400444444220000110000000로제출0000124004444442200110000000파일명신청자성공모분야로작성0000000012400444444220000110000000070000110000000관련문의0110000000024609464
