전공/학과,교과목명,담당교수,강의시간,수강인원
글로벌커뮤니케이션센터(학사),Advertising Communication principles in Digital and Print Media,앤써니캐셔(Anthony Kaschor),"화 C / 차121, 목 E / 차121",37
글로벌커뮤니케이션센터(학사),English for Career Development,마크샘플(Mark Sample),"화 A / 차123, 목 B / 차123",33
글로벌커뮤니케이션센터(학사),English for Global Tourism,허켈리(Kelly Un Kyong Hur),"화 C / 차122, 목 E / 차122",27
글로벌커뮤니케이션센터(학사),Introduction to Women’s Sexuality,쉐리슬릭(Sheri Slick),"화 A / , 목 B / ",50
글로벌커뮤니케이션센터(학사),Korean Economy and South East Asian Markets,Haggai Kennedy Ochieng,"월 F / 차227, 수 D / 차227",6
글로벌커뮤니케이션센터(학사),Korean University Student Journalism and Publishing,마크샘플(Mark Sample),"화 D / 차121, 목 F / 차121",4
글로벌커뮤니케이션센터(학사),Ordinary Superheroes in Animated Films,마크샘플(Mark Sample),"화 B / 차122, 목 A / 차122",0
글로벌커뮤니케이션센터(학사),TED English,애덤(Adam Talbot),"화 F / 차121, 목 D / 차121",18
글로벌커뮤니케이션센터(학사),영어회화,채드(Chad Luff),월 5~6 / 차144,14
글로벌커뮤니케이션센터(학사),영어회화,피터(Peter Song),월 5~6 / 차145,15
글로벌커뮤니케이션센터(학사),영어회화,샘(Samuel Smith),월 5~6 / 차146,18
글로벌커뮤니케이션센터(학사),영어회화,마크샘플(Mark Sample),월 5~6 / 차147,14
글로벌커뮤니케이션센터(학사),영어회화,윌리엄(William Williams),월 3~4 / 차144,17
글로벌커뮤니케이션센터(학사),영어회화,메튜퍼거슨(Oliver Matthew Ferguson),월 5~6 / 차143,14
글로벌커뮤니케이션센터(학사),영어회화,루이스(Luis Adrian Jaramillo),수 3~4 / 차147,16
글로벌커뮤니케이션센터(학사),영어회화,채드(Chad Luff),월 3~4 / 차143,15
글로벌커뮤니케이션센터(학사),영어회화,마크샘플(Mark Sample),월 3~4 / 차145,16
글로벌커뮤니케이션센터(학사),영어회화,루이스(Luis Adrian Jaramillo),월 3~4 / 차146,16
글로벌커뮤니케이션센터(학사),영어회화,샘(Samuel Smith),월 7~8 / 차145,15
글로벌커뮤니케이션센터(학사),영어회화,허켈리(Kelly Un Kyong Hur),월 3~4 / 차147,14
글로벌커뮤니케이션센터(학사),영어회화,루이스(Luis Adrian Jaramillo),월 7~8 / 차143,15
글로벌커뮤니케이션센터(학사),영어회화,쉐리슬릭(Sheri Slick),월 7~8 / 차144,15
글로벌커뮤니케이션센터(학사),영어회화,애덤(Adam Talbot),월 7~8 / 차146,16
글로벌커뮤니케이션센터(학사),영어회화,채드(Chad Luff),월 7~8 / 차147,15
글로벌커뮤니케이션센터(학사),영어회화,앤써니캐셔(Anthony Kaschor),수 1~2 / 차143,16
글로벌커뮤니케이션센터(학사),영어회화,허켈리(Kelly Un Kyong Hur),월 1~2 / 차145,15
글로벌커뮤니케이션센터(학사),영어회화,애덤(Adam Talbot),수 1~2 / 차144,15
글로벌커뮤니케이션센터(학사),영어회화,앤써니캐셔(Anthony Kaschor),월 1~2 / 차143,15
글로벌커뮤니케이션센터(학사),영어회화,윌리엄(William Williams),월 1~2 / 차144,14
글로벌커뮤니케이션센터(학사),영어회화,루이스(Luis Adrian Jaramillo),월 1~2 / 차146,12
글로벌커뮤니케이션센터(학사),영어회화,채드(Chad Luff),수 1~2 / 차147,19
글로벌커뮤니케이션센터(학사),영어회화,쉐리슬릭(Sheri Slick),수 5~6 / 차145,18
글로벌커뮤니케이션센터(학사),영어회화,윌리엄(William Williams),수 1~2 / 차146,20
글로벌커뮤니케이션센터(학사),영어회화,피터(Peter Song),수 5~6 / 차143,18
글로벌커뮤니케이션센터(학사),영어회화,채드(Chad Luff),수 5~6 / 차144,18
글로벌커뮤니케이션센터(학사),영어회화,마크샘플(Mark Sample),수 1~2 / 차145,17
글로벌커뮤니케이션센터(학사),영어회화,피터(Peter Song),수 7~8 / 차143,17
글로벌커뮤니케이션센터(학사),영어회화,메튜퍼거슨(Oliver Matthew Ferguson),수 3~4 / 차143,15
글로벌커뮤니케이션센터(학사),영어회화,앤써니캐셔(Anthony Kaschor),수 3~4 / 차144,17
글로벌커뮤니케이션센터(학사),영어회화,애덤(Adam Talbot),수 3~4 / 차145,14
글로벌커뮤니케이션센터(학사),영어회화,허켈리(Kelly Un Kyong Hur),수 3~4 / 차146,16
글로벌커뮤니케이션센터(학사),영어회화,메튜퍼거슨(Oliver Matthew Ferguson),수 7~8 / 차144,18
글로벌커뮤니케이션센터(학사),영어회화,쉐리슬릭(Sheri Slick),수 7~8 / 차145,16
글로벌커뮤니케이션센터(학사),영어회화,샘(Samuel Smith),수 7~8 / 차146,18
글로벌커뮤니케이션센터(학사),전문영어: Academic Writing,피터(Peter Song),"화 A / 차121, 목 B / 차121",25
글로벌커뮤니케이션센터(학사),전문영어: Academic Writing,메튜퍼거슨(Oliver Matthew Ferguson),"월 F / 차226, 수 D / 차226",20
글로벌커뮤니케이션센터(학사),전문영어: Academic Writing,메튜퍼거슨(Oliver Matthew Ferguson),"월 B / 차121, 수 A / 차121",25
글로벌커뮤니케이션센터(학사),전문영어: Academic Writing,피터(Peter Song),"화 B / 차121, 목 A / 차121",23
글로벌커뮤니케이션센터(학사),전문영어: Business and Presentation English,채드(Chad Luff),"월 A / 차122, 수 B / 차122",0
글로벌커뮤니케이션센터(학사),전문영어: Business and Presentation English,채드(Chad Luff),"월 B / 차122, 수 A / 차122",0
글로벌커뮤니케이션센터(학사),전문영어: English through Current Events and News,윌리엄(William Williams),"월 E / 차122, 수 C / 차122",25
글로벌커뮤니케이션센터(학사),전문영어: English through Current Events and News,윌리엄(William Williams),"월 F / 차122, 수 D / 차122",24
글로벌커뮤니케이션센터(학사),전문영어: From Resume to Job Interview,마크샘플(Mark Sample),"월 E / 차121, 수 C / 차121",25
글로벌커뮤니케이션센터(학사),전문영어: From Resume to Job Interview,마크샘플(Mark Sample),"월 F / 차121, 수 D / 차121",25
글로벌커뮤니케이션센터(학사),전문영어: Introduction to Creative Writing,허켈리(Kelly Un Kyong Hur),"월 D / 차123, 수 F / 차123",25
글로벌커뮤니케이션센터(학사),전문영어: Introduction to Creative Writing,박상희,"월 C / 차123, 수 E / 차123",25
글로벌커뮤니케이션센터(학사),전문영어: Introduction to Creative Writing,허켈리(Kelly Un Kyong Hur),"월 F / 차123, 수 D / 차123",25
글로벌커뮤니케이션센터(학사),전문영어: Introduction to Voice of Influence,루이스(Luis Adrian Jaramillo),"월 D / 차124, 수 F / 차124",21
글로벌커뮤니케이션센터(학사),전문영어: Introduction to Voice of Influence,루이스(Luis Adrian Jaramillo),"월 F / 차124, 수 D / 차124",0
글로벌커뮤니케이션센터(학사),전문영어: Listening and Reading Skills Focused on Female Leadership,쉐리슬릭(Sheri Slick),"월 A / 차123, 수 B / 차123",0
글로벌커뮤니케이션센터(학사),전문영어: Listening and Reading Skills Focused on Female Leadership,쉐리슬릭(Sheri Slick),"월 B / 차123, 수 A / 차123",20
글로벌커뮤니케이션센터(학사),전문영어: Productivity and Self-Improvement,샘(Samuel Smith),"월 A / 차124, 수 B / 차124",20
글로벌커뮤니케이션센터(학사),전문영어: Productivity and Self-Improvement,샘(Samuel Smith),"월 B / 차124, 수 A / 차124",24
글로벌커뮤니케이션센터(학사),전문영어: Public Speaking Skills and Presentations,앤써니캐셔(Anthony Kaschor),"월 C / 차122, 수 E / 차122",25
글로벌커뮤니케이션센터(학사),전문영어: Public Speaking Skills and Presentations,앤써니캐셔(Anthony Kaschor),"화 A / 차122, 목 B / 차122",25
글로벌커뮤니케이션센터(학사),전문영어: Reading&Listening for Academic Materials in English,애덤(Adam Talbot),"월 C / 차121, 수 E / 차121",25
글로벌커뮤니케이션센터(학사),전문영어: Reading&Listening for Academic Materials in English,애덤(Adam Talbot),"월 D / 차121, 수 F / 차121",24
소통역량개발센터(학사),대학글쓰기(이공계),김영희,"월 F / 차250, 수 D / 차250",17
소통역량개발센터(학사),대학글쓰기(이공계),황인순,"월 E / 차254, 수 C / 차254",20
소통역량개발센터(학사),대학글쓰기(이공계),이윤빈,"월 F / 차255, 수 D / 차255",19
소통역량개발센터(학사),대학글쓰기(이공계),김혜정,"월 F / 차254, 수 D / 차254",18
소통역량개발센터(학사),대학글쓰기(이공계),권선경,"월 F / 차253, 수 D / 차253",19
소통역량개발센터(학사),대학글쓰기(이공계),이현정,"월 F / 차252, 수 D / 차252",17
소통역량개발센터(학사),대학글쓰기(이공계),양소영,"월 F / 차251, 수 D / 차251",17
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),이효영,"월 A / 차250, 수 B / 차250",14
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김영희,"월 C / 차255, 수 E / 차255",18
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),양소영,"월 E / 차253, 수 C / 차253",15
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),권선경,"월 E / 차252, 수 C / 차252",18
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),이현정,"월 E / 차251, 수 C / 차251",17
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김혜정,"월 E / 차250, 수 C / 차250",17
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김윤정,"월 D / 차254, 수 F / 차254",15
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),황인순,"월 D / 차253, 수 F / 차253",18
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),이현정,"월 D / 차252, 수 F / 차252",16
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김혜정,"월 D / 차251, 수 F / 차251",16
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김영희,"월 D / 차250, 수 F / 차250",19
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),이윤빈,"월 C / 차254, 수 E / 차254",20
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),조진만,"월 C / 차253, 수 E / 차253",17
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김윤정,"월 C / 차252, 수 E / 차252",15
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),양소영,"월 C / 차251, 수 E / 차251",16
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),권선경,"월 C / 차250, 수 E / 차250",16
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),이윤빈,"월 B / 차254, 수 A / 차254",20
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),황인순,"월 B / 차253, 수 A / 차253",20
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김윤정,"월 B / 차252, 수 A / 차252",16
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),양소영,"월 B / 차251, 수 A / 차251",17
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),권선경,"월 B / 차250, 수 A / 차250",19
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),이윤빈,"월 A / 차254, 수 B / 차254",20
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),황인순,"월 A / 차253, 수 B / 차253",20
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김윤정,"월 A / 차252, 수 B / 차252",20
소통역량개발센터(학사),대학글쓰기(인문·사회·예술계),김혜정,"월 A / 차251, 수 B / 차251",18
소통역량개발센터(학사),이해와소통세미나,이효영,"월 B / 차255, 수 A / 차255",19
소통역량개발센터(학사),이해와소통세미나,김윤수,"월 B / 인116, 수 A / 인116",16
소통역량개발센터(학사),이해와소통세미나,최인선,"월 B / 인117, 수 A / 인117",17
소통역량개발센터(학사),이해와소통세미나,오자은,"월 B / 인118, 수 A / 인118",19
소통역량개발센터(학사),이해와소통세미나,김두환,"월 B / 인134, 수 A / 인134",15
소통역량개발센터(학사),이해와소통세미나,이은애,"월 B / 인135, 수 A / 인135",16
소통역량개발센터(학사),이해와소통세미나,최인선,"월 A / 인115, 수 B / 인115",18
소통역량개발센터(학사),이해와소통세미나,오자은,"월 A / 인116, 수 B / 인116",19
소통역량개발센터(학사),이해와소통세미나,차지영,"월 A / 인117, 수 B / 인117",15
소통역량개발센터(학사),이해와소통세미나,조우호,"월 A / 인118, 수 B / 인118",15
소통역량개발센터(학사),이해와소통세미나,김연규,"월 A / 인134, 수 B / 인134",16
소통역량개발센터(학사),이해와소통세미나,이경하,"월 A / 인135, 수 B / 인135",15
소통역량개발센터(학사),이해와소통세미나,김윤수,"월 D / 인115, 수 F / 인115",18
소통역량개발센터(학사),이해와소통세미나,최인선,"월 D / 인116, 수 F / 인116",19
소통역량개발센터(학사),이해와소통세미나,오자은,"월 D / 인117, 수 F / 인117",19
소통역량개발센터(학사),이해와소통세미나,정하숙,"월 D / 인304, 수 F / 인304",15
소통역량개발센터(학사),이해와소통세미나,김성진,"월 D / 차256, 수 F / 차256",19
소통역량개발센터(학사),이해와소통세미나,곽정연,"월 D / 인330, 수 F / 인330",15
소통역량개발센터(학사),이해와소통세미나,오자은,"월 C / 인115, 수 E / 인115",17
소통역량개발센터(학사),이해와소통세미나,김윤수,"월 C / 인116, 수 E / 인116",19
소통역량개발센터(학사),이해와소통세미나,김진우,"월 C / 인117, 수 E / 인117",19
소통역량개발센터(학사),이해와소통세미나,김효정,"월 E / 인115, 수 C / 인115",19
소통역량개발센터(학사),이해와소통세미나,김윤수,"월 E / 인116, 수 C / 인116",19
소통역량개발센터(학사),이해와소통세미나,임승렬,"월 E / 유210, 수 C / 유210",21
소통역량개발센터(학사),이해와소통세미나,이향주,"월 C / 차256, 수 E / 차256",18
소통역량개발센터(학사),이해와소통세미나,이경하,"월 C / 인134, 수 E / 인134",17
소통역량개발센터(학사),이해와소통세미나,조경은,"월 C / 인135, 수 E / 인135",19
소통역량개발센터(학사),이해와소통세미나,이향주,"월 F / 차256, 수 D / 차256",19
소통역량개발센터(학사),이해와소통세미나,조경은,"월 A / 인136, 수 B / 인136",19
소통역량개발센터(학사),이해와소통세미나,이경하,"월 F / 인117, 수 D / 인117",18
소통역량개발센터(학사),이해와소통세미나,조경은,"월 F / 인118, 수 D / 인118",19
소통역량개발센터(학사),이해와소통세미나,최인선,"월 E / 인135, 수 C / 인135",17
소통역량개발센터(학사),이해와소통세미나,김연규,"월 F / 인135, 수 D / 인135",19
소통역량개발센터(학사),이해와소통세미나,이용민,"월 E / 인118, 수 C / 인118",19
소통역량개발센터(학사),이해와소통세미나,김연규,"월 E / 인134, 수 C / 인134",17
융합사고력센터(학사),컴퓨팅사고,진동욱,월 1~2 / 차323,35
융합사고력센터(학사),컴퓨팅사고,진동욱,월 5~6 / 차323,33
융합사고력센터(학사),컴퓨팅사고,박주연,월 7~8 / 차324,35
융합사고력센터(학사),컴퓨팅사고,노지예,수 1~2 / 차323,36
융합사고력센터(학사),컴퓨팅사고,진동욱,금 5~6 / 차324,35
융합사고력센터(학사),컴퓨팅사고,노지예,금 1~2 / 차323,33
융합사고력센터(학사),컴퓨팅사고,정혜진,금 1~2 / 차324,35
융합사고력센터(학사),컴퓨팅사고,노지예,금 5~6 / 차323,35
융합사고력센터(학사),컴퓨팅사고,김성애,금 7~8 / 차324,30
융합사고력센터(학사),컴퓨팅사고,노지예,금 7~8 / 차323,34
융합사고력센터(학사),컴퓨팅사고,박주연,월 3~4 / 차324,35
융합사고력센터(학사),컴퓨팅사고,노지예,월 3~4 / 차323,35
융합사고력센터(학사),컴퓨팅사고,정혜진,월 1~2 / 차324,35
융합사고력센터(학사),컴퓨팅사고,정혜진,월 5~6 / 차324,33
융합사고력센터(학사),컴퓨팅사고,김성애,수 1~2 / 차324,35
융합사고력센터(학사),컴퓨팅사고,김성애,금 3~4 / 차323,34
융합사고력센터(학사),컴퓨팅사고,정혜진,금 3~4 / 차324,34
융합사고력센터(학사),컴퓨팅사고,김성애,수 5~6 / 차323,35
융합사고력센터(학사),컴퓨팅사고,박주연,수 3~4 / 차323,29
융합사고력센터(학사),컴퓨팅사고,노지예,수 3~4 / 차324,27
융합사고력센터(학사),컴퓨팅사고,정혜진,수 5~6 / 차324,28
국어국문학전공,교양한문,이은성,"월 E / 인345, 수 C / 인345",25
국어국문학전공,교양한문,이은성,"월 F / 인345, 수 D / 인345",30
국어국문학전공,맞춤법과표준어,황현동,"화 B / 대102, 목 A / 대102",46
국어국문학전공,문학의이해,유예현,"화 D / 인345, 목 F / 인345",49
국어국문학전공,한국근대시의현장,이명찬,"월 D / 인345, 수 F / 인345",38
국어국문학전공,한국문화와이야기,김유진,"화 E / 대102, 목 C / 대102",49
국어국문학전공,한국인의삶과문학적상상력,김유진,"월 B / 대102, 수 A / 대102",35
일어일문학전공,교양일본어,이이야마다케시,"화 B / 인346, 목 A / 인346",27
일어일문학전공,교양일본어,이영아,"화 E / 인346, 목 C / 인346",25
일어일문학전공,예술매체로보는일본문화,김경숙,화 C~D / 인104,50
일어일문학전공,일본어회화,이이야마다케시,"월 A / 차121, 수 B / 차121",25
일어일문학전공,일본인과일본문화,김경숙,"화 F / 인104, 목 D / 인104",47
일어일문학전공,일본지역문화탐방,노주현,금 1~3 / ,54
중어중문학전공,교양중국어,장선우,"금 E, F / 인326",19
중어중문학전공,교양중국어,이은진,"화 A / 인327, 목 B / 인327",21
중어중문학전공,중국문화의이해,오헌필,"화 F / 차227, 목 D / 차227",22
중어중문학전공,중국어회화,위메이(Jiao Yumei),"월 C / 차124, 수 E / 차124",25
중어중문학전공,테마중국기행,오헌필,"화 E / 차227, 목 C / 차227",23
영어영문학전공,다시보는미국사회,이수영,월 10~12 / ,100
영어영문학전공,미디어속영미권사회문화이슈,애덤(Adam Talbot),"화 E / 차231, 목 C / 차231",34
영어영문학전공,영미소설과미디어콘텐츠,애덤(Adam Talbot),"화 B / 인102, 목 A / 인102",28
불어불문학전공,교양프랑스어,권영신,"화 B / 인302, 목 A / 인302",26
불어불문학전공,교양프랑스어,차지영,"화 E / 인302, 목 C / 인302",29
불어불문학전공,신화와예술,손경애,"월 E / 대101, 수 C / 대101",33
불어불문학전공,프랑스어권문화이해,권영신,"화 D / 대101, 목 F / 대101",32
불어불문학전공,프랑스어회화,앙토니 꼬레이야,"월 E / 차123, 수 C / 차123",23
독어독문학전공,Intercultural competence and Korean society,다니엘 슈무츠(Daniel Schmutz),"월 D / 차232, 수 F / 차232",5
독어독문학전공,교양독일어,조우호,"화 D / 인326, 목 F / 인326",0
독어독문학전공,교양독일어,김동조,금 E~F / 인304,30
독어독문학전공,독일어회화,다니엘 슈무츠(Daniel Schmutz),"월 C / 차231, 수 E / 차231",25
독어독문학전공,서양문학과호모이코노미쿠스인간론,조우호,"월 E / 인303, 수 C / 인303",0
독어독문학전공,유럽공연예술,곽정연,"화 E / 인342, 목 C / 인342",24
독어독문학전공,프로이트문화비평과여성,곽정연,"월 F / 인303, 수 D / 인303",28
스페인어전공,교양스페인어,김상윤,"월 C / 인304, 수 E / 인304",30
스페인어전공,교양스페인어,권은희,"화 D / 인342, 목 F / 인342",30
스페인어전공,스페인어회화,라이먼(Raimon Blancafort Lopez),"월 E / 인344, 수 C / 인344",25
스페인어전공,잃어버린세계를찾아,이종득,"화 E / 인112, 목 C / 인112",49
스페인어전공,회화예술로본스페인,김경란,금 C~D / 인326,49
사학전공,젠더의역사,권은혜,"월 D / 인104, 수 F / 인104",0
사학전공,한국현대사,김정신,"화 D / 인101, 목 F / 인101",47
사학전공,한국현대사,홍정완,"월 A / 인103, 수 B / 인103",44
철학전공,문자로읽는아시아의문화와사상,이수미,토 7~9 / ,99
철학전공,미와예술의철학적성찰,오윤정,"월 A / 인104, 수 B / 인104",29
철학전공,윤리란무엇인가?,변문숙,금 E~F / 인101,46
철학전공,인간과사상,이재춘,화 C~D / 차227,40
미술사학전공,게임의역사,정수희,"화 A / 대103, 목 B / 대103",49
미술사학전공,문화콘텐츠와미술문화,정수희,"화 B / 대103, 목 A / 대103",46
미술사학전공,서양미술의이해,정무정,"월 D / 대107, 수 F / 대107",31
미술사학전공,한국미술의이해,박은순,"화 C / 대101, 목 E / 대101",0
문화인류학전공,낯설게보는한국문화,최시현,"화 C / 차124, 목 E / 차124",22
문화인류학전공,비교문화론,김관욱,"화 B / 대106, 목 A / 대106",49
문화인류학전공,현대사회의부족들,함세정,"월 F / 인344, 수 D / 인344",37
