,room,time
0,차121,"{'화E', '목A', '목E', '월C', '월A', '목D', '월F', '수A', '목C', '월D', '화A', '수C', '목F', '화D', '수D', '수B', '월E', '화C', '월B', '목B', '화F', '수F', '수E', '화B'}"
1,차123,"{'화E', '목A', '목E', '월C', '목D', '월F', '수A', '목C', '월D', '화A', '수C', '수D', '월E', '화C', '월B', '목B', '화F', '수F', '수E', '화B'}"
2,차122,"{'월C', '화A', '수C', '목F', '화D', '수D', '월F', '목B', '목C~D', '수A', '월E', '수F', '화C', '월B', '수E', '월D', '목E'}"
3,,"{'금E~F', '월10~12', '수A~B', '금E~H', '금C~D', '금5~6', '월F', '금7~9', '화C~D', '토7~9', '화A', '수C', '수D', '금4~6', '월E', '월E~F', '목B', '월9~10', '목E~F', '금1~3', '토1~3'}"
4,차227,"{'화F', '수C', '수D', '목D', '월F', '화E', '화C~D', '월E', '목C', '목A', '수A~B', '화B'}"
5,차144,"{'수3~4', '수1~2', '수7~8', '수5~6', '월7~8', '월5~6', '월3~4', '월1~2'}"
6,차145,"{'수3~4', '수1~2', '수7~8', '수5~6', '월7~8', '월5~6', '월3~4', '월1~2'}"
7,차146,"{'수3~4', '수1~2', '수7~8', '월7~8', '월5~6', '월3~4', '월1~2'}"
8,차147,"{'수3~4', '수1~2', '월7~8', '월5~6', '월3~4'}"
9,차143,"{'수3~4', '수1~2', '수7~8', '수5~6', '월7~8', '월5~6', '월3~4', '월1~2'}"
10,차226,"{'금E~F', '화E', '목A', '목E', '월C', '목D', '월F', '목C', '월D', '수C', '목F', '화D', '수D', '월E', '화C', '화F', '수F', '수E', '화B'}"
11,차124,"{'월C', '화A', '화F', '월A', '목F', '화D', '목D', '수A', '수B', '화E', '목C', '수F', '화C', '월B', '수E', '월D', '목E', '화B'}"
12,차250,"{'월C', '월A', '수C', '수D', '월F', '수A', '수B', '월E', '수F', '월B', '수E', '월D'}"
13,차254,"{'월C', '수C', '월A', '수D', '월F', '수A', '수B', '월E', '수F', '월B', '수E', '월D'}"
14,차255,"{'월C', '수D', '월F', '수A', '월B', '수E'}"
15,차253,"{'월C', '수C', '월A', '수D', '월F', '수A', '수B', '월E', '수F', '월B', '수E', '월D'}"
16,차252,"{'월C', '수C', '월A', '수D', '월F', '수A', '수B', '월E', '수F', '월B', '수E', '월D'}"
17,차251,"{'월C', '수C', '월A', '수D', '월F', '수A', '수B', '월E', '수F', '월B', '수E', '월D'}"
18,인116,"{'월C', '월A', '수C', '수A', '수B', '월E', '수F', '월B', '수E', '월D'}"
19,인117,"{'월C', '월A', '수D', '월F', '수A', '수B', '수F', '월B', '수E', '월D'}"
20,인118,"{'화F', '월A', '수C', '목F', '화D', '수D', '목D', '월F', '수A', '수B', '월E', '월B'}"
21,인134,"{'월C', '월A', '수C', '목F', '화D', '수A', '수B', '월E', '월B', '수E'}"
22,인135,"{'월C', '월A', '수C', '수D', '월F', '수A', '수B', '월E', '월B', '수E'}"
23,인115,"{'월C', '월A', '수C', '수B', '월E', '수F', '수E', '월D'}"
24,인304,"{'월C', '금E~F', '목A~B', '금C~D', '수C', '목F', '화E~F', '화D', '수D', '월F', '목C~D', '월E', '수F', '화C', '수E', '월D', '목E'}"
25,차256,"{'월C', '화A', '수D', '월F', '목B', '수F', '수E', '월D'}"
26,인330,"{'월C', '화F', '화A', '월F~G', '수C', '수E', '목D', '화E', '화C~D', '월E', '수F', '목C', '목A', '목B', '월D', '목E~F', '화B'}"
27,유210,"{'화F', '수C', '목F', '금A~B', '화D', '목D', '화E', '월E', '목C', '화C', '목E'}"
28,인136,"{'수B', '월A'}"
29,차323,"{'수1~2', '화E~F', '월3~4', '월1~2', '금1~2', '목E', '수3~4', '금5~6', '금7~8', '금3~4', '수E~F', '수5~6', '월5~6', '화A', '목F', '화D', '화C', '목B', '월E~F', '목5~6'}"
30,차324,"{'수3~4', '화A', '수1~2', '화E~F', '금7~8', '금5~6', '금3~4', '수5~6', '목C~D', '화C~D', '월7~8', '월5~6', '월3~4', '월1~2', '목B', '금1~2', '목E~F'}"
31,인345,"{'월C', '화F', '수C', '목F', '화D', '수D', '목D', '월F', '화E', '월E', '목C', '수F', '화C', '목A', '수E', '월D', '목E', '화B'}"
32,대102,"{'월C', '월A', '월B', '수A', '화E', '수B', '수F', '목C', '목A', '수E', '월D', '화B'}"
33,인346,"{'화E', '목A', '목E', '월C', '목D', '월F', '수A', '목C', '월D', '수C', '목F', '화D', '수D', '월E', '화C', '월B', '화F', '수F', '수E', '화B'}"
34,인104,"{'월C', '화F', '월A', '수C', '목D', '수A', '수B', '화C~D', '화E', '월E', '수F', '목C', '월B', '수E', '월D'}"
35,인326,"{'월C', '목A~B', '금F', '화F', '금C~D', '수C', '수D', '목D', '월F', '수A', '화E', '월E', '금E', '목C', '월B', '수E'}"
36,인327,"{'화E', '목E', '월A', '금C~D', '목D', '월F', '수A', '목C', '월D', '화A', '수C', '목F', '화D', '수D', '수B', '월E', '화C', '월B', '목B', '화F', '수F'}"
37,차231,"{'월C', '수C', '금C~D', '목F', '월A', '화D', '수D', '월F', '화E', '수G~H', '월E', '수B', '수F', '목C', '수E', '월D', '화G~H'}"
38,인102,"{'화E', '목A', '목E', '월C', '금C~D', '월A', '목D', '월F', '목C', '수C', '목F', '화D', '수D', '수B', '월E', '화C', '화F', '수E', '화B'}"
39,인302,"{'금E~F', '화A', '수C~D', '화F', '월C~D', '월B', '금A~B', '목D', '목B', '수E~F', '화E', '수A', '화C', '목C', '목A', '월E~F', '목E', '화B'}"
40,대101,"{'금E~F', '화A', '수C', '목F', '금A~B', '화D', '화E', '월E', '목C', '목A', '목B', '수A~B', '화B'}"
41,차232,"{'월C', '화F', '수E', '목D', '화E', '목C', '수F', '화C', '월E~F', '월D', '목E'}"
42,인342,"{'화F', '수C', '목F', '화D', '목D', '화E', '월E', '화C', '목C', '목A', '목E', '화B'}"
43,인303,"{'월C', '화F', '금C~D', '화C', '금A~B', '수D', '목D', '월F', '화E', '수F', '목C', '목A', '수E', '월D', '목E', '화B'}"
44,인344,"{'화F', '수C', '월A', '수D', '목D', '월F', '화E', '수B', '월E', '목C', '화C', '화A~B', '목E'}"
45,인112,"{'', '월C', '화F', '월A', '목D', '수A', '화E', '수B', '수F', '목C', '월B', '수E', '월D'}"
46,인101,"{'월C', '금E~F', '화F', '수C', '목F', '화D', '수D', '목D', '월F', '월E', '수F', '화C', '목A', '수E', '월D', '목E', '화B'}"
47,인103,"{'월C', '화A', '화F', '월A', '수D', '수E', '목D', '월F', '수B', '화E', '목C', '수F', '화C', '목B', '월D', '목E'}"
48,대103,"{'화A', '화F', '수C', '목F', '화D', '목D', '화E', '월E', '목C', '목A', '목B', '화B'}"
49,대107,"{'차247', '화4~5', '목1~2', '수F', '월D'}"
50,대106,"{'월C~D', '화E', '화C', '목C', '목A', '목E', '화B'}"
51,차243,"{'금E~F', '화E', '목A', '목E', '월C', '금C~D', '목D', '월F', '목C', '월D', '화A', '수C', '금A~B', '수D', '월E', '화C', '목B', '화F', '월A~B', '수F', '수E', '화B'}"
52,차244,"{'화E', '목A', '월C', '월A', '목D', '수A', '목C', '월D', '화A', '목F', '화D', '수B', '월B', '월E~F', '목B', '화F', '수F', '수E', '화B'}"
53,차228,"{'화A', '수C~D', '화F', '월C~D', '목F', '화D', '목D', '목B', '수E~F', '수A', '화C', '월B', '월E~F', '목E'}"
54,자B206,"{'월C', '화C~D', '월A~B', '목A', '수E', '수A~B', '목E~F', '화B'}"
55,차337,"{'화F', '화A', '월C~D', '목F', '금A~B', '월E~F', '화G', '화E', '목C', '목A', '목B', '목G', '월G~H', '화B'}"
56,차326,"{'금E~F', '금C~D', '월C~D', '수C', '월A', '금A~B', '수D', '월F', '수A', '목C~D', '수B', '월E', '화C', '월B', '화A~B', '목E'}"
57,차235,"{'수C~D', '금C~D', '목F', '화D', '월E', '수F', '월D'}"
58,차246,"{'', '화E', '목A', '목E', '월C', '화12~13', '목D', '목C', '월D', '화A', '수C', '목F', '화D', '월E', '화C', '목B', '화F', '수F', '수E', '화B'}"
59,자B203,"{'월C', '화F', '화A', '월B', '목D', '목B', '수A', '화E', '월7~8', '화C', '목C', '목A', '수E', '목E', '화B'}"
60,차233,"{'화F', '화A', '수D', '목D', '월F', '화E', '목C', '월3~4', '화C', '목A', '목B', '수A~B', '목E', '화B'}"
61,대104,"{'화A', '수C', '수D', '월F', '화C~D', '월E', '목A', '목B', '화B'}"
62,라001,"{'수3~4', '화3~4', '목5~6', '수11~12', '목3~4', '수E~F', '월10~11', '목11~12'}"
63,라101,{'수5~6'}
64,라002,"{'수C~D', '목10~11', '월C~D', '목F', '화E~F', '화D', '수11~12', '수E~F', '월7~8', '월G~H', '화11~12'}"
65,대202,"{'화A', '화F', '수C', '목F', '화D', '목D', '수A', '월E', '화C', '월B', '목B', '목E'}"
66,L305,"{'금A~B', '목C~D', '수C~D'}"
67,차325,"{'월C', '금E~F', '금C~D', '금A~B', '화E~F', '수D', '월F', '수A', '목C~D', '화C~D', '수F', '월B', '수E', '월D', '목A', '화B'}"
68,대105,"{'목C', '화E', '금C~D'}"
69,대204,"{'금4', '수F', '금3', '목F', '화D', '목C~D', '월3~4', '월D', '금7'}"
70,인328,"{'화E', '목E', '월C', '월A', '목D', '월F', '수A', '금C', '목C', '월D', '화A', '수C', '수D', '금D', '수B', '월E', '화C', '금A', '금B', '목B', '월B', '화F', '수F', '수E'}"
71,인301,"{'화E', '목A', '목E', '월C', '금C~D', '목D', '월F', '목C', '월D', '화A', '수C', '목F', '금A~B', '화D', '수D', '월E', '화C', '목B', '화F', '수F', '수E', '화B'}"
72,대205,"{'금4', '금3', '수F', '화C', '월D', '금7', '목E'}"
73,대203,"{'목F', '화C', '화D', '수E~F', '화E', '수5~6', '목C', '월E~F', '목E'}"
74,차248,"{'화E', '목A', '목E', '월C', '월F', '목C', '월D', '화A', '수C', '목F', '화D', '수D', '월E', '화C', '목B', '차247', '수F', '수E', '화B'}"
75,차225,"{'수7~8', '화A~B', '월G~H', '금7~8', '금3~4', '목C~D', '수G~H', '목G~H', '수5~6', '화G~H', '금1~2'}"
76,차230,"{'수C~D', '목F', '화D', '금5~6', '금3~4', '금10~11', '목C~D', '월7~8', '월3~4', '화G~H', '월1~2'}"
77,차247,"{'목A~B', '화F', '월A', '수C', '수7~8', '월C~D', '목F', '화D', '수A', '목C~D', '수B', '화E', '월E', '화C', '월B', '목E'}"
78,유201,"{'금E~F', '화F', '수C', '월C~D', '화1~2', '목F', '금A~B', '화D', '목1~2', '목D', '화E', '월E', '목C', '화C', '목E'}"
79,인343,"{'화F', '수C', '목F', '월B', '화D', '수D', '목D', '월F', '수A', '화E', '월E', '목C', '수F', '화C', '목A', '월D', '목E', '화B'}"
80,자C306,{'화C~D'}
81,인113,"{'화F', '목D', '화E', '수F', '목C', '월E~F', '월D'}"
82,인332,"{'월C', '화A', '수C', '목F', '화D', '수E', '목C~D', '월E', '목A', '목B', '화B'}"
83,차136,"{'월C', '화A', '금C~D', '목F', '화D', '수E', '화E', '화C', '목C', '목A', '목B', '목E', '화B'}"
84,인331,"{'월C', '화A', '수C', '목F', '화D', '수D', '수E', '월F', '월E', '목A', '목B', '화F~G', '화B'}"
85,차119,"{'월C', '화A', '화F', '수C', '목F', '화D', '수D', '수E', '목D', '월F', '수A', '월E', '수F', '월B', '목A', '목B', '월D', '화B'}"
86,차137,"{'화F', '화A', '목F', '화D', '목D', '수F', '목A', '목B', '월D', '월G~H', '화B'}"
87,차139,"{'월F~G', '화E', '목A', '목E', '월C', '월A', '수A', '목C', '월D', '화A', '수C', '목F', '화D', '수B', '월E', '화C', '월B', '목B', '수F', '수E', '화B'}"
88,차138,"{'월C', '화F', '화A', '월A', '목D', '목B', '수B', '화E', '목C', '화C', '목A', '수E', '목E', '화B'}"
89,언B118,{'목E~F'}
90,언B119,{'목E~F'}
91,차245,"{'목A', '목E', '월C', '월A', '목D', '월F', '수A', '월D', '화A', '수C', '목F', '화D', '수D', '수B', '월E', '화C', '월B', '목B', '화F', '수F', '수E', '화B'}"
92,자C310,"{'금A~B', '금C~D'}"
93,자C301,"{'월A~B', '화C~D', '수C~D'}"
94,자C302,"{'월E~F', '목A~B'}"
95,자B201,"{'월C~D', '자A303', '수E~F', '화A~B', '목E~F'}"
96,자C305,"{'목A~B', '수C~D', '월C~D', '화E~F', '목C~D', '화A~B'}"
97,자B204,"{'', '화E~F', '월A~B', '월C~D'}"
98,자B205,"{'월C', '목C~D', '화C', '목A', '수E', '수A~B', '목E', '화B'}"
99,자C309,{'월C~D'}
100,유202,"{'', '월C', '목A~B', '금A~B', '수D', '월F', '화E', '목C', '화C', '수E', '목E'}"
101,차338,"{'화A', '화F', '목D', '목A', '목B', '수A~B', '화B'}"
102,차339,"{'금E~F', '목A~B', '화E~F', '목C~D', '월E~F', '목E~F'}"
103,차340,"{'월C', '수C~D', '금C~D', '수E', '수A~B', '목C~D', '월A~B', '수F', '월E~F', '월D', '목E~F'}"
104,차336,"{'금E~F', '수C~D', '목F', '화D', '수F', '월E~F', '월D'}"
105,차321,"{'화F', '목F', '화D', '수D', '목D', '월F', '화C', '목E'}"
106,차319,"{'목A~B', '화C', '월E~F', '수A~B', '화A~B', '목E'}"
107,차320,"{'월C', '화F', '금C~D', '목F', '화D', '화B~C', '목D', '차235', '수E'}"
108,자B202,"{'월C', '화F', '화A', '수C', '목F', '화D', '목D', '수2~3', '목B', '화E', '월E', '목C', '화C', '목A', '수E', '목E', '화B'}"
109,자C104,"{'', '화7~10', '화3~6'}"
110,차428,"{'화A', '수C', '화E', '월E', '목C', '목A', '목B', '화B'}"
111,차445,"{'금A~B', '금E~F', '금C~D'}"
112,차444,"{'월C', '수C', '월E', '화C', '수E', '목E'}"
113,차441,"{'목C', '화E'}"
114,자C203,"{'수C~D', '화E~F', '수E~F', '수G~H', '월G~H'}"
115,자C110,"{'월E~F', '화E~F'}"
116,자A303,{'월C~D'}
117,자A203,{'자B202'}
118,자A103,{'자B203'}
119,라105,{'화2~3'}
120,라008,{'목3~4'}
121,누101,{'화5~6'}
122,약202,"{'목7', '수2~3', '월1~2', '화2~3', '화7'}"
123,약204,"{'약205', '약206', '월3~4', '화6', '화2~3'}"
124,약203,"{'목8', '월2~3', '약204', '수2~3', '화3', '월5~6'}"
125,약205,"{'화F', '월A', '수1~2', '약206', '화D', '월7', '화E', '수5~6', '금A', '월B', '월6'}"
126,약207,"{'화F', '약212', '약105', '화D', '목4', '금D', '목D', '화E', '월7~8', '월5~6', '수5~6', '월1~2'}"
127,약206,"{'화F', '수7~8', '월8', '화D', '약207', '수2~3', '화E', '금B', '월D'}"
128,약102,"{'', '화E~F', '화A~B', '화C~D'}"
129,약105,"{'화3~4', '화1~2', '목7~8', '목C', '목2~3', '목6'}"
130,약212,"{'목5', '월7~8', '월5~6', '월1~2', '목E'}"
131,약107,"{'화8~9', '목9~10', '금2~3', '화1~2', '목5~6', '목7~8', '수5~6', '수2~3', '수8~10', '월7~8', '화3~5', '목2~3', '화10'}"
132,약104,"{'약201', '목3~4', '금5~6', '월3~4'}"
133,약201,"{'화3~4', '월A', '화1~2', '화5~6', '수2~3', '월B', '월D', '수6~7'}"
134,약103,"{'수1~3', '수4~6', '수7~9'}"
135,약211,"{'금1~3', '금7~9', '금4~6'}"
136,F101,"{'목C~D', '수C~D', '월C~D'}"
137,F201,"{'목C~D', '화C~D', '월C~D'}"
138,F202,"{'화C~D', '수C~D', '월C~D'}"
139,F106,"{'화E~F', '수A~B', '목C~D'}"
140,F302,"{'수A~B', '목A~B', '화C~D'}"
141,F301,"{'수E~F', '화A~B'}"
142,L002,{'화C~D'}
143,N204,"{'수C~D', '월C~D', '화E~F', '수E~F', '월E~F'}"
144,N201,"{'수E~F', '화E~F', '월A~B'}"
145,K201,"{'수E~F', '월C~D'}"
146,L207,"{'목C~D', '금E~F'}"
147,N309,"{'', '금C~D', '월C~D', '금A~B', '목C~D'}"
148,L301,{'월C~D'}
149,N301,"{'화C~D', '월A~B', '수C~D'}"
150,N304,"{'', '수A~B', '화A~B'}"
151,N305,"{'화C~D', '화E~F', '월A~B', '월C~D'}"
152,N102,"{'화E~F', '목E~F'}"
153,N101,"{'월E~F', '목C~D', '수C~D'}"
154,N107,"{'월E~F', '수C~D', '목E~F'}"
155,차224,"{'', '월E', '수C'}"
156,F001,{'목C~D'}
157,L003,{'화A~B'}
158,N103,{''}
